label	index
忙	2533
忝	2534
忠	2535
忡	2536
忤	2537
忧	2538
忪	2539
快	2540
忱	2541
念	2542
忻	2543
忽	2544
忾	2545
忿	2546
怀	2547
态	2548
怂	2549
怄	2550
怅	2551
怆	2552
怎	2553
怏	2554
怒	2555
怔	2556
怕	2557
怖	2558
怛	2559
怜	2560
思	2561
怠	2562
怡	2563
急	2564
怦	2565
性	2566
怨	2567
怪	2568
怫	2569
怯	2570
怳	2571
怵	2572
总	2573
怼	2574
怿	2575
恁	2576
恃	2577
恋	2578
恍	2579
恐	2580
恒	2581
恕	2582
恙	2583
恢	2584
恣	2585
恤	2586
恥	2587
恨	2588
恩	2589
恪	2590
恬	2591
恭	2592
息	2593
恰	2594
恳	2595
恵	2596
恶	2597
恸	2598
恹	2599
恺	2600
恻	2601
恼	2602
恿	2603
悄	2604
悅	2605
悉	2606
悌	2607
悍	2608
悔	2609
悖	2610
悚	2611
悟	2612
悠	2613
患	2614
悦	2615
您	2616
悪	2617
悫	2618
悬	2619
悭	2620
悯	2621
悱	2622
悲	2623
悴	2624
悸	2625
悻	2626
悼	2627
情	2628
惆	2629
惊	2630
惋	2631
惑	2632
惕	2633
惗	2634
惘	2635
惚	2636
惜	2637
惟	2638
惠	2639
惡	2640
惦	2641
惧	2642
惨	2643
惩	2644
惫	2645
惬	2646
惭	2647
惮	2648
惯	2649
惰	2650
想	2651
惴	2652
惶	2653
惹	2654
惺	2655
愁	2656
愈	2657
愉	2658
愎	2659
意	2660
愕	2661
愚	2662
愛	2663
感	2664
愠	2665
愣	2666
愤	2667
愧	2668
愫	2669
愵	2670
愿	2671
慈	2672
態	2673
慌	2674
慎	2675
慑	2676
慕	2677
慚	2678
慢	2679
慣	2680
慧	2681
慨	2682
慮	2683
慰	2684
慵	2685
慶	2686
慷	2687
憇	2688
憋	2689
憎	2690
憐	2691
憑	2692
憔	2693
憝	2694
憧	2695
憨	2696
憩	2697
憫	2698
憬	2699
憶	2700
憾	2701
懂	2702
懈	2703
應	2704
懊	2705
懋	2706
懑	2707
懒	2708
懦	2709
懵	2710
懷	2711
懸	2712
懿	2713
戆	2714
戈	2715
戊	2716
戌	2717
戍	2718
戎	2719
戏	2720
成	2721
我	2722
戒	2723
戕	2724
或	2725
战	2726
戚	2727
戛	2728
戟	2729
戥	2730
戦	2731
截	2732
戮	2733
戰	2734
戲	2735
戳	2736
戴	2737
戶	2738
户	2739
戸	2740
戾	2741
房	2742
所	2743
扁	2744
扆	2745
扇	2746
扈	2747
扉	2748
手	2749
才	2750
扎	2751
扑	2752
扒	2753
打	2754
扔	2755
托	2756
扛	2757
扣	2758
扥	2759
扦	2760
执	2761
扩	2762
扪	2763
扫	2764
扬	2765
扭	2766
扮	2767
扯	2768
扰	2769
扳	2770
扶	2771
批	2772
扼	2773
找	2774
承	2775
技	2776
抄	2777
抉	2778
把	2779
抑	2780
抒	2781
抓	2782
抔	2783
投	2784
抖	2785
抗	2786
折	2787
抚	2788
抛	2789
抟	2790
抠	2791
抡	2792
抢	2793
护	2794
报	2795
抦	2796
抨	2797
披	2798
抬	2799
抱	2800
抵	2801
抹	2802
抻	2803
押	2804
抽	2805
抿	2806
拂	2807
拄	2808
担	2809
拆	2810
拇	2811
拈	2812
拉	2813
拋	2814
拌	2815
拍	2816
拎	2817
拐	2818
拒	2819
拓	2820
拔	2821
拖	2822
拗	2823
拘	2824
拙	2825
拚	2826
招	2827
拜	2828
拟	2829
拢	2830
拣	2831
拥	2832
拦	2833
拧	2834
拨	2835
择	2836
括	2837
拭	2838
拮	2839
拯	2840
拱	2841
拳	2842
拴	2843
拷	2844
拼	2845
拽	2846
拾	2847
拿	2848
持	2849
挂	2850
指	2851
挈	2852
按	2853
挎	2854
挑	2855
挖	2856
挚	2857
挛	2858
挝	2859
挞	2860
挟	2861
挠	2862
挡	2863
挣	2864
挤	2865
挥	2866
挨	2867
挪	2868
挫	2869
振	2870
挲	2871
挹	2872
挺	2873
挽	2874
捂	2875
捅	2876
捆	2877
捉	2878
捋	2879
捌	2880
捍	2881
捎	2882
捏	2883
捐	2884
捕	2885
捞	2886
损	2887
捡	2888
换	2889
捣	2890
捧	2891
捨	2892
捭	2893
据	2894
捯	2895
捱	2896
捶	2897
捷	2898
捺	2899
捻	2900
掀	2901
掂	2902
掃	2903
掇	2904
授	2905
掉	2906
掌	2907
掏	2908
掐	2909
排	2910
掖	2911
掘	2912
掙	2913
掟	2914
掠	2915
採	2916
探	2917
掣	2918
接	2919
控	2920
推	2921
掩	2922
措	2923
掬	2924
掮	2925
掰	2926
掳	2927
掷	2928
掸	2929
掺	2930
掼	2931
掾	2932
揄	2933
揆	2934
揉	2935
揍	2936
描	2937
提	2938
插	2939
揖	2940
揚	2941
換	2942
握	2943
揣	2944
揪	2945
揭	2946
援	2947
揶	2948
揽	2949
揾	2950
搀	2951
搁	2952
搂	2953
搅	2954
搏	2955
搐	2956
搓	2957
搔	2958
搖	2959
搜	2960
搞	2961
搡	2962
搪	2963
搬	2964
搭	2965
搵	2966
搶	2967
携	2968
搽	2969
摁	2970
摄	2971
摆	2972
摇	2973
摈	2974
摊	2975
摒	2976
摔	2977
摖	2978
摘	2979
摞	2980
摧	2981
摩	2982
摸	2983
摹	2984
撂	2985
撃	2986
撅	2987
撇	2988
撑	2989
撒	2990
撕	2991
撘	2992
撞	2993
撤	2994
撩	2995
撬	2996
播	2997
撮	2998
撰	2999
撵	3000
撷	3001
撸	3002
撺	3003
撼	3004
擀	3005
擂	3006
擅	3007
擇	3008
擊	3009
擋	3010
操	3011
擎	3012
擒	3013
擘	3014
據	3015
擞	3016
擢	3017
擤	3018
擦	3019
擫	3020
擬	3021
擺	3022
攀	3023
攏	3024
攒	3025
攘	3026
攜	3027
攝	3028
攞	3029
攥	3030
攫	3031
支	3032
收	3033
攷	3034
攸	3035
改	3036
攻	3037
放	3038
政	3039
故	3040
效	3041
敌	3042
敏	3043
救	3044
敕	3045
敖	3046
敗	3047
敘	3048
教	3049
敛	3050
敝	3051
敞	3052
敢	3053
散	3054
敦	3055
敬	3056
数	3057
敲	3058
整	3059
敵	3060
敷	3061
數	3062
文	3063
斉	3064
斋	3065
斌	3066
斎	3067
斐	3068
斑	3069
斓	3070
斗	3071
料	3072
斜	3073
斟	3074
斡	3075
斤	3076
斥	3077
斧	3078
斩	3079
斫	3080
断	3081
斯	3082
新	3083
斷	3084
方	3085
於	3086
施	3087
斿	3088
旁	3089
旅	3090
旋	3091
旌	3092
旎	3093
族	3094
旖	3095
旗	3096
无	3097
既	3098
日	3099
旦	3100
旧	3101
旨	3102
早	3103
旬	3104
旭	3105
旮	3106
旯	3107
旰	3108
旱	3109
时	3110
旷	3111
旺	3112
旻	3113
昀	3114
昂	3115
昆	3116
昊	3117
昌	3118
明	3119
昏	3120
易	3121
昔	3122
昕	3123
昙	3124
昜	3125
昝	3126
星	3127
映	3128
春	3129
昧	3130
昨	3131
昭	3132
是	3133
昱	3134
昵	3135
昶	3136
昺	3137
昼	3138
显	3139
晁	3140
時	3141
晃	3142
晉	3143
晋	3144
晌	3145
晏	3146
晒	3147
晓	3148
晔	3149
晕	3150
晖	3151
晗	3152
晚	3153
晟	3154
晤	3155
晦	3156
晨	3157
普	3158
景	3159
晰	3160
晴	3161
晶	3162
晷	3163
智	3164
晾	3165
暂	3166
暄	3167
暇	3168
暉	3169
暑	3170
暖	3171
暗	3172
暝	3173
暢	3174
暧	3175
暨	3176
暫	3177
暮	3178
暴	3179
暸	3180
暹	3181
曇	3182
曉	3183
曙	3184
曜	3185
曝	3186
曦	3187
曩	3188
曰	3189
曲	3190
曳	3191
更	3192
曷	3193
書	3194
曹	3195
曺	3196
曼	3197
曽	3198
曾	3199
替	3200
最	3201
會	3202
月	3203
有	3204
朋	3205
服	3206
朔	3207
朕	3208
朗	3209
望	3210
朝	3211
期	3212
朥	3213
朦	3214
木	3215
未	3216
末	3217
本	3218
札	3219
术	3220
朱	3221
朴	3222
朵	3223
机	3224
朽	3225
杀	3226
杂	3227
权	3228
杆	3229
杈	3230
杉	3231
李	3232
杏	3233
材	3234
村	3235
杖	3236
杜	3237
杞	3238
束	3239
杠	3240
条	3241
来	3242
杨	3243
杪	3244
杬	3245
杭	3246
杯	3247
杰	3248
東	3249
杳	3250
杵	3251
杷	3252
杼	3253
松	3254
板	3255
极	3256
构	3257
枇	3258
枉	3259
枋	3260
析	3261
枕	3262
林	3263
枚	3264
果	3265
枝	3266
枞	3267
枟	3268
枢	3269
枣	3270
枥	3271
枧	3272
枪	3273
枫	3274
枭	3275
枯	3276
枰	3277
枲	3278
枳	3279
架	3280
枷	3281
枸	3282
柁	3283
柄	3284
柏	3285
某	3286
柑	3287
柒	3288
染	3289
柔	3290
柘	3291
柚	3292
柜	3293
柝	3294
柠	3295
查	3296
柬	3297
柯	3298
柱	3299
柳	3300
柴	3301
査	3302
柾	3303
柿	3304
栀	3305
栄	3306
栅	3307
标	3308
栈	3309
栉	3310
栋	3311
栎	3312
栏	3313
树	3314
栓	3315
栔	3316
栖	3317
栗	3318
校	3319
栩	3320
株	3321
样	3322
核	3323
根	3324
格	3325
栽	3326
栾	3327
桀	3328
桁	3329
桂	3330
桃	3331
桄	3332
桅	3333
框	3334
案	3335
桉	3336
桌	3337
桎	3338
桐	3339
桑	3340
桓	3341
桔	3342
桜	3343
桠	3344
桢	3345
档	3346
桥	3347
桦	3348
桧	3349
桨	3350
桩	3351
桶	3352
桷	3353
梁	3354
梅	3355
梆	3356
梈	3357
梏	3358
梓	3359
梗	3360
條	3361
梢	3362
梦	3363
梧	3364
梨	3365
梭	3366
梯	3367
械	3368
梳	3369
梵	3370
梶	3371
检	3372
棂	3373
棄	3374
棆	3375
棉	3376
棋	3377
棍	3378
棒	3379
棕	3380
棗	3381
棘	3382
棚	3383
棠	3384
棣	3385
森	3386
棱	3387
棵	3388
棹	3389
棺	3390
椁	3391
椅	3392
植	3393
椎	3394
椒	3395
椟	3396
椭	3397
椰	3398
椽	3399
椿	3400
楂	3401
楊	3402
楎	3403
楓	3404
楔	3405
楚	3406
楞	3407
楠	3408
楢	3409
楣	3410
楦	3411
楫	3412
業	3413
楮	3414
楯	3415
極	3416
楷	3417
楸	3418
楹	3419
楼	3420
概	3421
榄	3422
榆	3423
榈	3424
榉	3425
榊	3426
榔	3427
榕	3428
榖	3429
榛	3430
榜	3431
榨	3432
榫	3433
榭	3434
榮	3435
榰	3436
榴	3437
榷	3438
榻	3439
槁	3440
槃	3441
槇	3442
構	3443
槌	3444
槍	3445
槎	3446
槐	3447
様	3448
槙	3449
槛	3450
槟	3451
槽	3452
槿	3453
樁	3454
樂	3455
樊	3456
樋	3457
樑	3458
樓	3459
樘	3460
標	3461
樟	3462
模	3463
樣	3464
横	3465
樫	3466
樯	3467
樱	3468
樵	3469
樹	3470
樽	3471
橄	3472
橇	3473
橋	3474
橓	3475
橘	3476
橙	3477
橛	3478
機	3479
橡	3480
橫	3481
橱	3482
橹	3483
檀	3484
檐	3485
檢	3486
檫	3487
檬	3488
櫻	3489
欄	3490
權	3491
欠	3492
次	3493
欢	3494
欣	3495
欤	3496
欧	3497
欲	3498
欷	3499
欸	3500
欺	3501
款	3502
歃	3503
歆	3504
歇	3505
歉	3506
歌	3507
歐	3508
歔	3509
歡	3510
止	3511
正	3512
此	3513
步	3514
武	3515
歧	3516
歩	3517
歪	3518
歲	3519
歷	3520
歸	3521
歹	3522
死	3523
歼	3524
殁	3525
殃	3526
殄	3527
殆	3528
殇	3529
殉	3530
殊	3531
残	3532
殍	3533
殒	3534
殓	3535
殖	3536
殘	3537
殚	3538
殡	3539
殭	3540
殳	3541
殴	3542
段	3543
殷	3544
殺	3545
殿	3546
毁	3547
毅	3548
毋	3549
母	3550
毎	3551
每	3552
毒	3553
毓	3554
比	3555
毕	3556
毖	3557
毗	3558
毙	3559
毛	3560
毡	3561
毨	3562
毫	3563
毯	3564
毽	3565
氅	3566
氏	3567
氐	3568
民	3569
氓	3570
气	3571
気	3572
氙	3573
氛	3574
氟	3575
氡	3576
氢	3577
氣	3578
氤	3579
氧	3580
氨	3581
氩	3582
氪	3583
氮	3584
氯	3585
氰	3586
氲	3587
水	3588
永	3589
氽	3590
汀	3591
汁	3592
求	3593
汆	3594
汇	3595
汉	3596
汏	3597
汐	3598
汕	3599
汗	3600
汜	3601
汝	3602
汞	3603
江	3604
池	3605
污	3606
汤	3607
汧	3608
汩	3609
汪	3610
汰	3611
汲	3612
汴	3613
汶	3614
汹	3615
決	3616
汽	3617
汾	3618
沁	3619
沂	3620
沃	3621
沄	3622
沅	3623
沆	3624
沈	3625
沉	3626
沌	3627
沏	3628
沐	3629
沒	3630
沓	3631
沖	3632
沙	3633
沛	3634
沟	3635
没	3636
沢	3637
沣	3638
沥	3639
沦	3640
沧	3641
沪	3642
沫	3643
沮	3644
沱	3645
河	3646
沸	3647
油	3648
治	3649
沼	3650
沽	3651
沾	3652
沿	3653
況	3654
泄	3655
泅	3656
泉	3657
泊	3658
泌	3659
泓	3660
法	3661
泗	3662
泛	3663
泞	3664
泠	3665
泡	3666
波	3667
泣	3668
泥	3669
注	3670
泪	3671
泫	3672
泯	3673
泰	3674
泱	3675
泳	3676
泵	3677
泷	3678
泸	3679
泺	3680
泻	3681
泼	3682
泽	3683
泾	3684
洁	3685
洄	3686
洋	3687
洌	3688
洒	3689
洗	3690
洛	3691
洞	3692
津	3693
洪	3694
洮	3695
洱	3696
洲	3697
洵	3698
洶	3699
洹	3700
活	3701
洼	3702
洽	3703
派	3704
流	3705
浃	3706
浅	3707
浆	3708
浇	3709
浊	3710
测	3711
济	3712
浏	3713
浐	3714
浑	3715
浒	3716
浓	3717
浔	3718
浙	3719
浚	3720
浜	3721
浞	3722
浣	3723
浦	3724
浩	3725
浪	3726
浮	3727
浴	3728
海	3729
浸	3730
涂	3731
涅	3732
消	3733
涉	3734
涌	3735
涎	3736
涓	3737
涔	3738
涕	3739
涘	3740
涙	3741
涛	3742
涟	3743
涠	3744
涡	3745
涣	3746
涤	3747
润	3748
涧	3749
涨	3750
涩	3751
涮	3752
涯	3753
液	3754
涵	3755
涸	3756
涼	3757
涿	3758
淀	3759
淄	3760
淅	3761
淆	3762
淇	3763
淋	3764
淌	3765
淑	3766
淘	3767
淙	3768
淚	3769
淝	3770
淞	3771
淡	3772
淤	3773
淦	3774
淨	3775
淫	3776
淮	3777
深	3778
淳	3779
淵	3780
混	3781
淹	3782
淺	3783
添	3784
淼	3785
清	3786
渊	3787
渋	3788
渌	3789
渍	3790
渎	3791
渐	3792
渓	3793
渔	3794
渗	3795
渚	3796
減	3797
渝	3798
渠	3799
渡	3800
渣	3801
渤	3802
渥	3803
温	3804
測	3805
渭	3806
港	3807
渲	3808
渴	3809
游	3810
渺	3811
湃	3812
湄	3813
湉	3814
湍	3815
湎	3816
湔	3817
湖	3818
湘	3819
湛	3820
湟	3821
湧	3822
湮	3823
湾	3824
湿	3825
溃	3826
溅	3827
溉	3828
溏	3829
源	3830
準	3831
溘	3832
溜	3833
溝	3834
溟	3835
溢	3836
溥	3837
溧	3838
溪	3839
溫	3840
溯	3841
溲	3842
溴	3843
溶	3844
溺	3845
滁	3846
滂	3847
滅	3848
滇	3849
滋	3850
滌	3851
滏	3852
滑	3853
滓	3854
滔	3855
滕	3856
滗	3857
滚	3858
滞	3859
滟	3860
满	3861
滤	3862
滥	3863
滦	3864
滨	3865
滩	3866
滲	3867
滴	3868
滾	3869
滿	3870
漂	3871
漆	3872
漉	3873
漏	3874
漓	3875
演	3876
漕	3877
漠	3878
漢	3879
漩	3880
漪	3881
漫	3882
漱	3883
漳	3884
漸	3885
漾	3886
潇	3887
潋	3888
潍	3889
潔	3890
潘	3891
潛	3892
潜	3893
潢	3894
潤	3895
潦	3896
潭	3897
潮	3898
潴	3899
潸	3900
潺	3901
潼	3902
澄	3903
澈	3904
澌	3905
澍	3906
澎	3907
澜	3908
澡	3909
澤	3910
澧	3911
澳	3912
澹	3913
激	3914
濁	3915
濂	3916
濃	3917
濑	3918
濒	3919
濕	3920
濛	3921
濟	3922
濡	3923
濫	3924
濮	3925
瀉	3926
瀑	3927
瀚	3928
瀛	3929
瀣	3930
瀨	3931
瀬	3932
灋	3933
灌	3934
灞	3935
灣	3936
火	3937
灬	3938
灭	3939
灯	3940
灰	3941
灵	3942
灶	3943
灸	3944
灼	3945
灾	3946
灿	3947
炀	3948
炅	3949
炆	3950
炉	3951
炊	3952
炎	3953
炒	3954
炔	3955
炕	3956
炖	3957
炙	3958
炜	3959
炝	3960
炫	3961
炬	3962
炭	3963
炮	3964
炯	3965
炳	3966
炷	3967
炸	3968
点	3969
為	3970
炼	3971
炽	3972
烁	3973
烂	3974
烃	3975
烇	3976
烈	3977
烊	3978
烏	3979
烘	3980
烙	3981
烛	3982
烝	3983
烟	3984
烤	3985
烦	3986
烧	3987
烨	3988
烩	3989
烫	3990
烬	3991
热	3992
烯	3993
烷	3994
烹	3995
烽	3996
焉	3997
焊	3998
焐	3999
焕	4000
焖	4001
焗	4002
焙	4003
焚	4004
無	4005
焦	4006
焯	4007
焰	4008
焱	4009
然	4010
煅	4011
煊	4012
煌	4013
煎	4014
煙	4015
煜	4016
煞	4017
煤	4018
煦	4019
照	4020
煨	4021
煩	4022
煮	4023
煲	4024
煸	4025
煽	4026
熄	4027
熊	4028
熏	4029
熔	4030
熙	4031
熜	4032
熟	4033
熠	4034
熨	4035
熬	4036
熱	4037
熳	4038
熵	4039
熹	4040
燃	4041
燎	4042
燕	4043
燚	4044
營	4045
燥	4046
燧	4047
燮	4048
爆	4049
爪	4050
爬	4051
爭	4052
爯	4053
爰	4054
爱	4055
爲	4056
爵	4057
父	4058
爷	4059
爸	4060
爹	4061
爺	4062
爻	4063
爽	4064
爾	4065
爿	4066
片	4067
版	4068
牌	4069
牍	4070
牒	4071
牖	4072
牙	4073
牛	4074
牝	4075
牟	4076
牡	4077
牢	4078
牦	4079
牧	4080
物	4081
牯	4082
牲	4083
牵	4084
特	4085
牺	4086
牽	4087
犀	4088
犁	4089
犄	4090
犊	4091
犒	4092
犟	4093
犧	4094
犬	4095
犯	4096
状	4097
犷	4098
犹	4099
狀	4100
狂	4101
狄	4102
狈	4103
狍	4104
狎	4105
狐	4106
狒	4107
狗	4108
狙	4109
狞	4110
狠	4111
狡	4112
狩	4113
独	4114
狭	4115
狮	4116
狰	4117
狱	4118
狲	4119
狸	4120
狼	4121
猎	4122
猕	4123
猖	4124
猗	4125
猛	4126
猜	4127
猝	4128
猢	4129
猥	4130
猩	4131
猪	4132
猫	4133
猬	4134
献	4135
猴	4136
猶	4137
猹	4138
猾	4139
猿	4140
獄	4141
獎	4142
獒	4143
獗	4144
獠	4145
獨	4146
獭	4147
獲	4148
獻	4149
玄	4150
率	4151
玉	4152
王	4153
玎	4154
玑	4155
玖	4156
玗	4157
玛	4158
玟	4159
玥	4160
玩	4161
玫	4162
玮	4163
环	4164
现	4165
玲	4166
玷	4167
玺	4168
玻	4169
珀	4170
珂	4171
珅	4172
珈	4173
珉	4174
珊	4175
珍	4176
珏	4177
珐	4178
珑	4179
珞	4180
珠	4181
珥	4182
班	4183
珲	4184
現	4185
球	4186
琅	4187
理	4188
琉	4189
琊	4190
琍	4191
琏	4192
琐	4193
琛	4194
琢	4195
琤	4196
琥	4197
琦	4198
琨	4199
琪	4200
琬	4201
琮	4202
琰	4203
琲	4204
琳	4205
琴	4206
琵	4207
琶	4208
琼	4209
瑄	4210
瑕	4211
瑗	4212
瑙	4213
瑚	4214
瑛	4215
瑜	4216
瑞	4217
瑟	4218
瑠	4219
瑪	4220
瑰	4221
瑶	4222
瑷	4223
瑽	4224
瑾	4225
璀	4226
璃	4227
璇	4228
璋	4229
璎	4230
璐	4231
璜	4232
璞	4233
璧	4234
璨	4235
環	4236
瓊	4237
瓒	4238
瓖	4239
瓜	4240
瓢	4241
瓣	4242
瓤	4243
瓦	4244
瓮	4245
瓯	4246
瓴	4247
瓶	4248
瓷	4249
瓿	4250
甄	4251
甑	4252
甘	4253
甚	4254
甜	4255
生	4256
產	4257
産	4258
甥	4259
用	4260
甩	4261
甪	4262
甫	4263
甭	4264
田	4265
由	4266
甲	4267
申	4268
电	4269
男	4270
甸	4271
町	4272
画	4273
甾	4274
畀	4275
畅	4276
界	4277
畏	4278
畑	4279
畔	4280
留	4281
畜	4282
畢	4283
略	4284
番	4285
畫	4286
異	4287
畴	4288
當	4289
畸	4290
畿	4291
疆	4292
疊	4293
疏	4294
疑	4295
疗	4296
疙	4297
疚	4298
疟	4299
疡	4300
疣	4301
疤	4302
疥	4303
疫	4304
疮	4305
疯	4306
疱	4307
疲	4308
疴	4309
疵	4310
疹	4311
疼	4312
疾	4313
痂	4314
病	4315
症	4316
痉	4317
痊	4318
痍	4319
痒	4320
痔	4321
痕	4322
痘	4323
痛	4324
痞	4325
痢	4326
痣	4327
痤	4328
痧	4329
痨	4330
痪	4331
痫	4332
痰	4333
痴	4334
痹	4335
瘀	4336
瘁	4337
瘆	4338
瘋	4339
瘘	4340
瘙	4341
瘟	4342
瘠	4343
瘡	4344
瘤	4345
瘦	4346
瘩	4347
瘪	4348
瘫	4349
瘰	4350
瘴	4351
瘸	4352
瘾	4353
療	4354
癌	4355
癐	4356
癖	4357
癜	4358
癞	4359
癣	4360
癫	4361
癯	4362
癸	4363
登	4364
發	4365
白	4366
百	4367
皂	4368
的	4369
皆	4370
皇	4371
皈	4372
皋	4373
皎	4374
皑	4375
皓	4376
皖	4377
皙	4378
皮	4379
皱	4380
皴	4381
皿	4382
盂	4383
盅	4384
盆	4385
盈	4386
益	4387
盎	4388
盏	4389
盐	4390
监	4391
盒	4392
盔	4393
盖	4394
盗	4395
盘	4396
盛	4397
盜	4398
盟	4399
盡	4400
盤	4401
盧	4402
目	4403
盯	4404
盱	4405
盲	4406
直	4407
相	4408
盹	4409
盼	4410
盾	4411
省	4412
眈	4413
眉	4414
看	4415
県	4416
眙	4417
眞	4418
真	4419
眠	4420
眦	4421
眨	4422
眩	4423
眯	4424
眶	4425
眷	4426
眸	4427
眺	4428
眼	4429
眾	4430
着	4431
睁	4432
睇	4433
睐	4434
睑	4435
睚	4436
睛	4437
睡	4438
睢	4439
督	4440
睥	4441
睦	4442
睨	4443
睫	4444
睬	4445
睹	4446
睽	4447
睾	4448
睿	4449
瞄	4450
瞅	4451
瞋	4452
瞌	4453
瞎	4454
瞑	4455
瞒	4456
瞓	4457
瞟	4458
瞠	4459
瞥	4460
瞧	4461
瞩	4462
瞪	4463
瞬	4464
瞭	4465
瞰	4466
瞳	4467
瞻	4468
矁	4469
矍	4470
矗	4471
矛	4472
矜	4473
矢	4474
矣	4475
知	4476
矩	4477
矫	4478
矬	4479
短	4480
矮	4481
石	4482
矶	4483
矾	4484
矿	4485
码	4486
砂	4487
砌	4488
砍	4489
砒	4490
研	4491
砖	4492
砚	4493
砝	4494
砣	4495
砥	4496
砧	4497
砭	4498
砰	4499
破	4500
砸	4501
砺	4502
砼	4503
砾	4504
础	4505
硅	4506
硇	4507
硌	4508
硒	4509
硕	4510
硝	4511
硫	4512
硬	4513
确	4514
硺	4515
硾	4516
碉	4517
碌	4518
碍	4519
碎	4520
碑	4521
碗	4522
碘	4523
碚	4524
碜	4525
碟	4526
碣	4527
碧	4528
碰	4529
碱	4530
碳	4531
碴	4532
確	4533
碼	4534
碾	4535
磁	4536
磅	4537
磊	4538
磋	4539
磐	4540
磕	4541
磚	4542
磡	4543
磨	4544
磷	4545
磺	4546
磻	4547
礁	4548
礎	4549
礙	4550
礴	4551
示	4552
礼	4553
礽	4554
社	4555
祀	4556
祁	4557
祂	4558
祇	4559
祈	4560
祉	4561
祎	4562
祐	4563
祓	4564
祖	4565
祗	4566
祚	4567
祛	4568
祝	4569
神	4570
祟	4571
祠	4572
祥	4573
票	4574
祭	4575
祯	4576
祷	4577
祸	4578
祺	4579
祾	4580
禀	4581
禁	4582
禄	4583
禅	4584
禊	4585
福	4586
禧	4587
禪	4588
禳	4589
禹	4590
禺	4591
离	4592
禽	4593
禾	4594
秀	4595
私	4596
秃	4597
秆	4598
秉	4599
秋	4600
种	4601
科	4602
秒	4603
秘	4604
租	4605
秣	4606
秤	4607
秦	4608
秧	4609
秩	4610
秫	4611
积	4612
称	4613
秸	4614
移	4615
秽	4616
稀	4617
程	4618
稍	4619
税	4620
稔	4621
稗	4622
稚	4623
稞	4624
稠	4625
稣	4626
種	4627
稱	4628
稲	4629
稳	4630
稷	4631
稻	4632
稼	4633
稽	4634
稿	4635
穀	4636
穂	4637
穆	4638
積	4639
穗	4640
穢	4641
穩	4642
穰	4643
穴	4644
究	4645
穷	4646
穸	4647
穹	4648
空	4649
穿	4650
突	4651
窃	4652
窄	4653
窈	4654
窍	4655
窑	4656
窒	4657
窕	4658
窖	4659
窗	4660
窘	4661
窚	4662
窜	4663
窝	4664
窟	4665
窠	4666
窣	4667
窥	4668
窦	4669
窨	4670
窭	4671
窮	4672
窸	4673
窺	4674
窿	4675
竅	4676
立	4677
竖	4678
站	4679
竜	4680
竞	4681
竟	4682
章	4683
竣	4684
童	4685
竦	4686
竭	4687
端	4688
競	4689
竹	4690
竺	4691
竽	4692
竿	4693
笃	4694
笆	4695
笈	4696
笊	4697
笋	4698
笏	4699
笑	4700
笔	4701
笕	4702
笙	4703
笛	4704
笞	4705
笠	4706
符	4707
笨	4708
第	4709
笳	4710
笺	4711
笼	4712
筅	4713
筆	4714
等	4715
筋	4716
筏	4717
筐	4718
筑	4719
筒	4720
答	4721
策	4722
筛	4723
筝	4724
筠	4725
筱	4726
筵	4727
筷	4728
筹	4729
签	4730
简	4731
箇	4732
箍	4733
箔	4734
箕	4735
算	4736
管	4737
箧	4738
箫	4739
箭	4740
箱	4741
箴	4742
節	4743
篁	4744
範	4745
篆	4746
篇	4747
築	4748
篑	4749
篓	4750
篙	4751
篝	4752
篠	4753
篡	4754
篮	4755
篱	4756
篷	4757
篾	4758
簁	4759
簇	4760
簋	4761
簌	4762
簡	4763
簧	4764
簪	4765
簸	4766
簾	4767
簿	4768
籀	4769
籁	4770
籍	4771
籓	4772
籟	4773
籤	4774
籬	4775
米	4776
类	4777
籽	4778
粉	4779
粑	4780
粒	4781
粕	4782
粗	4783
粘	4784
粝	4785
粟	4786
粢	4787
粤	4788
粥	4789
粧	4790
粪	4791
粮	4792
粱	4793
粵	4794
粹	4795
粼	4796
粽	4797
精	4798
粿	4799
糅	4800
糊	4801
糍	4802
糕	4803
糖	4804
糗	4805
糙	4806
糜	4807
糟	4808
糠	4809
糯	4810
系	4811
糾	4812
紀	4813
約	4814
紅	4815
紊	4816
納	4817
純	4818
紗	4819
紙	4820
級	4821
素	4822
索	4823
紧	4824
紫	4825
紮	4826
累	4827
細	4828
紳	4829
紹	4830
終	4831
組	4832
結	4833
絕	4834
絡	4835
給	4836
絮	4837
統	4838
絲	4839
絺	4840
經	4841
綢	4842
維	4843
綱	4844
網	4845
緊	4846
緒	4847
緔	4848
線	4849
緞	4850
締	4851
緣	4852
編	4853
緩	4854
練	4855
縫	4856
縱	4857
縻	4858
總	4859
績	4860
繁	4861
繇	4862
織	4863
繞	4864
繡	4865
繩	4866
繪	4867
繫	4868
繼	4869
纂	4870
續	4871
纔	4872
纠	4873
纡	4874
红	4875
纣	4876
纤	4877
纥	4878
约	4879
级	4880
纨	4881
纪	4882
纫	4883
纬	4884
纭	4885
纯	4886
纰	4887
纱	4888
纲	4889
纳	4890
纵	4891
纶	4892
纷	4893
纸	4894
纹	4895
纺	4896
纽	4897
纾	4898
线	4899
绀	4900
绂	4901
练	4902
组	4903
绅	4904
细	4905
织	4906
终	4907
绉	4908
绊	4909
绌	4910
绍	4911
绎	4912
经	4913
